,True_3TC,True_ABC,True_AZT,True_D4T,True_DDI,True_TDF,Pred_3TC,Pred_ABC,Pred_AZT,Pred_D4T,Pred_DDI,Pred_TDF
0,1.0,1.0,0.0,1.0,1.0,0.0,0.24640353,0.11018836,0.18096071,0.15371835,0.11792032,0.19080871
1,1.0,1.0,1.0,0.0,1.0,0.0,0.24241614,0.12743346,0.15994936,0.14549047,0.09698901,0.22772156
2,0.0,0.0,0.0,0.0,0.0,0.0,0.15860115,0.16906376,0.13388677,0.1531718,0.2452164,0.14006008
3,1.0,1.0,1.0,1.0,1.0,1.0,0.11989932,0.20457236,0.23984542,0.15566608,0.13583423,0.14418256
4,1.0,1.0,1.0,1.0,1.0,1.0,0.18367706,0.13109048,0.20603111,0.16200048,0.114239864,0.20296103
5,1.0,1.0,1.0,1.0,1.0,0.0,0.24486051,0.11157508,0.16371928,0.16226576,0.10740629,0.21017301
6,1.0,1.0,1.0,1.0,1.0,0.0,0.24086261,0.113114275,0.16481888,0.15940087,0.11184466,0.20995872
7,1.0,1.0,1.0,1.0,1.0,0.0,0.23798479,0.11985109,0.17977984,0.14501028,0.11638164,0.20099233
8,0.0,0.0,0.0,0.0,0.0,0.0,0.1988815,0.16489519,0.13703388,0.13936712,0.23331572,0.12650661
9,1.0,1.0,1.0,1.0,1.0,1.0,0.14232127,0.13683422,0.20792924,0.1891861,0.14871761,0.17501153
10,1.0,1.0,1.0,1.0,1.0,1.0,0.22112104,0.101614475,0.13818295,0.17192726,0.1457312,0.22142306
11,0.0,1.0,1.0,1.0,1.0,1.0,0.13320431,0.17525004,0.2477261,0.15698051,0.13429524,0.15254384
12,1.0,1.0,1.0,0.0,0.0,1.0,0.25076348,0.13078065,0.13934243,0.15923665,0.11408872,0.20578817
13,1.0,1.0,1.0,1.0,1.0,0.0,0.20091496,0.11323077,0.18490417,0.16017847,0.12838534,0.21238625
14,1.0,1.0,1.0,1.0,1.0,1.0,0.20083223,0.11882606,0.17830917,0.15072171,0.1150242,0.23628663
15,0.0,0.0,0.0,0.0,0.0,0.0,0.16001284,0.13577631,0.14682682,0.1754507,0.20671457,0.1752188
16,1.0,1.0,0.0,1.0,1.0,0.0,0.17997718,0.11532184,0.20640263,0.18105297,0.12510082,0.19214451
17,1.0,1.0,1.0,1.0,1.0,1.0,0.21654864,0.122738354,0.18405,0.16070558,0.111180924,0.20477654
18,1.0,0.0,0.0,0.0,0.0,0.0,0.3509489,0.14975774,0.09264334,0.12974012,0.10310933,0.1738006
